site_reach,field_duplicate,instrument_duplicate,field_date,oPhos_ug_P_L,nitrate_mg_N_L,raw_ammonia_ammonium_mg_N_L,amm_below_detection
SFE-M-1S,n,n,6/20/2023,4.474,0.04,0.0064,n
SFE-M-2,y,n,6/20/2023,4.013,0.034,0.0062,n
SFE-M-2,y,n,6/20/2023,4.025,0.033,0.0084,n
SFE-M-3,n,y,6/20/2023,3.959,0.03,0.0054,n
SFE-M-3,n,y,6/20/2023,,,0.0041,n
SFE-M-4,n,n,6/20/2023,3.954,0.029,0.0058,n
SFE-SH-1S,n,n,6/25/2023,4.863,0.022,0.0064,n
SFE-M-1S,n,n,6/25/2023,3.916,0.023,0.0053,n
SFE-M-2,n,y,6/25/2023,4.469,0.025,0.0094,n
SFE-M-2,n,y,6/25/2023,,0.025,,n
SFE-M-3,n,n,6/25/2023,4.892,0.021,0.0062,n
SFE-M-4,y,n,6/25/2023,5.469,0.02,0.007,n
SFE-M-4,y,n,6/25/2023,4.701,0.02,0.0072,n
SAL-1S,n,y,6/28/2023,4.96,0.026,0.0051,n
SAL-1S,n,y,6/28/2023,,,0.0044,n
SAL-2,n,n,6/28/2023,4.899,0.041,0.0038,n
SAL-3,n,n,6/28/2023,5.178,0.018,0.001,y
SFE-SH-1S,n,n,7/3/2023,4.593,0.013,0.0066,n
SFE-M-1S,y,n,7/3/2023,4.155,0.015,<0.002,y
SFE-M-1S,y,n,7/3/2023,4.43,0.016,<0.002,y
SFE-M-2,n,y,7/3/2023,5.532,0.024,0.0081,n
SFE-M-2,n,y,7/3/2023,,0.024,,n
SFE-M-3,n,n,7/3/2023,5.259,0.017,0.0045,n
SFE-M-4,n,n,7/3/2023,5.426,0.014,0.0049,n
SFE-M-1S,n,y,7/10/2023,4.374,0.011,<0.002,y
SFE-M-1S,n,y,7/10/2023,4.251,,,n
SFE-M-2,y,n,7/10/2023,5.288,0.01,<0.002,y
SFE-M-2,y,n,7/10/2023,5.008,0.022,0.0021,n
SFE-M-3,n,n,7/10/2023,4.249,0.012,<0.002,y
SFE-M-4,n,y,7/10/2023,4.917,0.011,<0.002,y
SFE-M-4,n,y,7/10/2023,,,<0.002,y
SFE-SH-1S,n,n,7/11/2023,4.134,0.015,<0.002,y
SAL-1S,n,y,7/13/2023,4.702,0.009,0.0042,n
SAL-1S,n,y,7/13/2023,,,0.0058,n
SAL-2,y,n,7/13/2023,4.728,0.01,0.0021,n
SAL-2,y,n,7/13/2023,4.922,0.013,0.0072,n
SAL-3,n,y,7/13/2023,4.962,0.012,0.0044,n
SAL-3,n,y,7/13/2023,5.113,,,n
SFE-SH-1S,n,n,7/17/2023,4.234,0.013,<0.002,y
SFE-M-1S,n,n,7/17/2023,4.04,0.01,<0.002,y
SFE-M-2,n,n,7/17/2023,4.229,0.016,0.0089,n
SFE-M-3,y,n,7/17/2023,4.046,0.012,<0.002,y
SFE-M-3,y,n,7/17/2023,4.608,0.011,<0.002,y
SFE-M-4,n,y,7/17/2023,4.547,0.009,<0.002,y
SFE-M-4,n,y,7/17/2023,,,0.0025,n
SFE-SH-1S,n,y,7/24/2023,3.734,0.008,0.0024,n
SFE-SH-1S,n,y,7/24/2023,3.594,,,n
SFE-M-1S,y,n,7/24/2023,3.701,0.013,<0.002,y
SFE-M-1S,y,n,7/24/2023,3.475,0.012,<0.002,y
